,League,Region,Home Team,Away Team,Commence Times,Unibet H2H Odds,888sport H2H Odds,Marathon Bet H2H Odds,BetOnline.ag H2H Odds,MyBookie.ag H2H Odds,Betfair H2H Odds
0,NCAAF,au,Notre Dame Fighting Irish,Navy Midshipmen,1598716800,"[7.5, 1.08]",,,,,
1,NCAAF,au,Utah Utes,BYU Cougars,1599148800,"[2.65, 1.47]",,,,,
2,NCAAF,au,USC Trojans,Alabama Crimson Tide,1599321600,"[1.12, 6.0]",,,,,
3,NCAAF,au,Washington Huskies,Michigan Wolverines,1599321600,"[1.76, 2.04]",,,,,
4,NCAAF,au,Texas Longhorns,LSU Tigers,1599926400,"[1.47, 2.65]",,,,,
5,NCAAF,au,Oregon Ducks,Ohio State Buckeyes,1599926400,"[1.32, 3.35]",,,,,
6,NCAAF,au,Louisville Cardinals,Clemson Tigers,1599926400,"[1.01, 16.0]",,,,,
7,NCAAF,au,Georgia Bulldogs,Alabama Crimson Tide,1600531200,"[1.35, 3.15]",,,,,
8,NCAAF,au,Wisconsin Badgers,Michigan Wolverines,1601136000,"[1.55, 2.43]",,,,,
9,NCAAF,au,Nebraska Cornhuskers,Cincinnati Bearcats,1601136000,"[2.8, 1.42]",,,,,
10,NCAAF,au,Utah Utes,USC Trojans,1601654400,"[1.88, 1.9]",,,,,
11,NCAAF,au,Oklahoma Sooners,Baylor Bears,1601740800,"[5.6, 1.14]",,,,,
12,NCAAF,au,Penn State Nittany Lions,Michigan Wolverines,1601740800,"[1.7, 2.14]",,,,,
13,NCAAF,au,Wisconsin Badgers,Notre Dame Fighting Irish,1601767800,"[1.85, 1.93]",,,,,
14,NCAAF,au,Wisconsin Badgers,Minnesota Golden Gophers,1602345600,"[3.35, 1.32]",,,,,
15,NCAAF,au,Texas Longhorns,Oklahoma Sooners,1602345600,"[1.7, 2.12]",,,,,
16,NCAAF,au,Georgia Bulldogs,Auburn Tigers,1602345600,"[3.35, 1.32]",,,,,
17,NCAAF,au,LSU Tigers,Florida Gators,1602345600,"[1.76, 2.04]",,,,,
18,NCAAF,au,Penn State Nittany Lions,Ohio State Buckeyes,1603555200,"[1.48, 2.63]",,,,,
19,NCAAF,au,Georgia Bulldogs,Florida Gators,1604163600,"[2.38, 1.57]",,,,,
20,NCAAF,au,LSU Tigers,Alabama Crimson Tide,1604768400,"[1.7, 2.12]",,,,,
21,NCAAF,au,USC Trojans,Oregon Ducks,1604768400,"[1.48, 2.63]",,,,,
22,NCAAF,au,Notre Dame Fighting Irish,Clemson Tigers,1604795400,"[1.32, 3.35]",,,,,
23,NCAAF,au,Ohio State Buckeyes,Michigan Wolverines,1606582800,"[4.3, 1.21]",,,,,
24,NCAAF,au,Wisconsin Badgers,Iowa Hawkeyes,1606582800,"[2.5, 1.52]",,,,,
25,NCAAF,au,Auburn Tigers,Alabama Crimson Tide,1606582800,"[1.15, 5.25]",,,,,
26,NCAAF,uk,Notre Dame Fighting Irish,Navy Midshipmen,1598716800,"[7.5, 1.08]",,,,,
27,NCAAF,uk,Notre Dame Fighting Irish,Navy Midshipmen,1598716800,,"[7.5, 1.07]",,,,
28,NCAAF,uk,Utah Utes,BYU Cougars,1599148800,"[2.65, 1.47]",,,,,
29,NCAAF,uk,Utah Utes,BYU Cougars,1599148800,,"[2.63, 1.46]",,,,
30,NCAAF,uk,USC Trojans,Alabama Crimson Tide,1599321600,"[1.12, 6.0]",,,,,
31,NCAAF,uk,USC Trojans,Alabama Crimson Tide,1599321600,,"[1.12, 6.0]",,,,
32,NCAAF,uk,Washington Huskies,Michigan Wolverines,1599321600,"[1.76, 2.04]",,,,,
33,NCAAF,uk,Washington Huskies,Michigan Wolverines,1599321600,,"[1.75, 2.02]",,,,
34,NCAAF,uk,Texas Longhorns,LSU Tigers,1599926400,"[1.47, 2.65]",,,,,
35,NCAAF,uk,Texas Longhorns,LSU Tigers,1599926400,,"[1.46, 2.63]",,,,
36,NCAAF,uk,Oregon Ducks,Ohio State Buckeyes,1599926400,"[1.32, 3.35]",,,,,
37,NCAAF,uk,Oregon Ducks,Ohio State Buckeyes,1599926400,,"[1.3, 3.35]",,,,
38,NCAAF,uk,Louisville Cardinals,Clemson Tigers,1599926400,"[1.01, 16.0]",,,,,
39,NCAAF,uk,Georgia Bulldogs,Alabama Crimson Tide,1600531200,"[1.35, 3.15]",,,,,
40,NCAAF,uk,Georgia Bulldogs,Alabama Crimson Tide,1600531200,,"[1.34, 3.15]",,,,
41,NCAAF,uk,Wisconsin Badgers,Michigan Wolverines,1601136000,"[1.55, 2.43]",,,,,
42,NCAAF,uk,Wisconsin Badgers,Michigan Wolverines,1601136000,,"[1.54, 2.43]",,,,
43,NCAAF,uk,Nebraska Cornhuskers,Cincinnati Bearcats,1601136000,"[2.8, 1.42]",,,,,
44,NCAAF,uk,Nebraska Cornhuskers,Cincinnati Bearcats,1601136000,,"[2.8, 1.41]",,,,
45,NCAAF,uk,Utah Utes,USC Trojans,1601654400,"[1.88, 1.9]",,,,,
46,NCAAF,uk,Utah Utes,USC Trojans,1601654400,,"[1.87, 1.89]",,,,
47,NCAAF,uk,Oklahoma Sooners,Baylor Bears,1601740800,"[5.6, 1.14]",,,,,
48,NCAAF,uk,Oklahoma Sooners,Baylor Bears,1601740800,,"[5.6, 1.13]",,,,
49,NCAAF,uk,Penn State Nittany Lions,Michigan Wolverines,1601740800,"[1.7, 2.14]",,,,,
50,NCAAF,uk,Penn State Nittany Lions,Michigan Wolverines,1601740800,,"[1.68, 2.12]",,,,
51,NCAAF,uk,Wisconsin Badgers,Notre Dame Fighting Irish,1601767800,"[1.85, 1.93]",,,,,
52,NCAAF,uk,Wisconsin Badgers,Notre Dame Fighting Irish,1601767800,,"[1.84, 1.92]",,,,
53,NCAAF,uk,Wisconsin Badgers,Minnesota Golden Gophers,1602345600,"[3.35, 1.32]",,,,,
54,NCAAF,uk,Wisconsin Badgers,Minnesota Golden Gophers,1602345600,,"[3.35, 1.3]",,,,
55,NCAAF,uk,Texas Longhorns,Oklahoma Sooners,1602345600,"[1.7, 2.12]",,,,,
56,NCAAF,uk,Texas Longhorns,Oklahoma Sooners,1602345600,,"[1.7, 2.12]",,,,
57,NCAAF,uk,Georgia Bulldogs,Auburn Tigers,1602345600,"[3.35, 1.32]",,,,,
58,NCAAF,uk,Georgia Bulldogs,Auburn Tigers,1602345600,,"[3.35, 1.3]",,,,
59,NCAAF,uk,LSU Tigers,Florida Gators,1602345600,"[1.76, 2.04]",,,,,
60,NCAAF,uk,LSU Tigers,Florida Gators,1602345600,,"[1.75, 2.02]",,,,
61,NCAAF,uk,Penn State Nittany Lions,Ohio State Buckeyes,1603555200,"[1.48, 2.63]",,,,,
62,NCAAF,uk,Penn State Nittany Lions,Ohio State Buckeyes,1603555200,,"[1.47, 2.63]",,,,
63,NCAAF,uk,Georgia Bulldogs,Florida Gators,1604163600,"[2.38, 1.57]",,,,,
64,NCAAF,uk,Georgia Bulldogs,Florida Gators,1604163600,,"[2.35, 1.57]",,,,
65,NCAAF,uk,LSU Tigers,Alabama Crimson Tide,1604768400,"[1.7, 2.12]",,,,,
66,NCAAF,uk,LSU Tigers,Alabama Crimson Tide,1604768400,,"[1.7, 2.12]",,,,
67,NCAAF,uk,USC Trojans,Oregon Ducks,1604768400,"[1.48, 2.63]",,,,,
68,NCAAF,uk,USC Trojans,Oregon Ducks,1604768400,,"[1.47, 2.63]",,,,
69,NCAAF,uk,Notre Dame Fighting Irish,Clemson Tigers,1604795400,"[1.32, 3.35]",,,,,
70,NCAAF,uk,Notre Dame Fighting Irish,Clemson Tigers,1604795400,,"[1.3, 3.35]",,,,
71,NCAAF,uk,Ohio State Buckeyes,Michigan Wolverines,1606582800,"[4.3, 1.21]",,,,,
72,NCAAF,uk,Ohio State Buckeyes,Michigan Wolverines,1606582800,,"[4.3, 1.21]",,,,
73,NCAAF,uk,Wisconsin Badgers,Iowa Hawkeyes,1606582800,"[2.5, 1.52]",,,,,
74,NCAAF,uk,Wisconsin Badgers,Iowa Hawkeyes,1606582800,,"[2.5, 1.5]",,,,
75,NCAAF,uk,Auburn Tigers,Alabama Crimson Tide,1606582800,"[1.15, 5.25]",,,,,
76,NCAAF,uk,Auburn Tigers,Alabama Crimson Tide,1606582800,,"[1.15, 5.2]",,,,
77,NCAAF,eu,Notre Dame Fighting Irish,Navy Midshipmen,1598716800,"[7.5, 1.08]",,,,,
78,NCAAF,eu,Notre Dame Fighting Irish,Navy Midshipmen,1598716800,,"[7.5, 1.07]",,,,
79,NCAAF,eu,Utah Utes,BYU Cougars,1599148800,"[2.65, 1.47]",,,,,
80,NCAAF,eu,Utah Utes,BYU Cougars,1599148800,,"[2.63, 1.46]",,,,
81,NCAAF,eu,USC Trojans,Alabama Crimson Tide,1599321600,"[1.12, 6.0]",,,,,
82,NCAAF,eu,USC Trojans,Alabama Crimson Tide,1599321600,,"[1.12, 6.0]",,,,
83,NCAAF,eu,Washington Huskies,Michigan Wolverines,1599321600,"[1.76, 2.04]",,,,,
84,NCAAF,eu,Washington Huskies,Michigan Wolverines,1599321600,,"[1.75, 2.02]",,,,
85,NCAAF,eu,Texas Longhorns,LSU Tigers,1599926400,"[1.47, 2.65]",,,,,
86,NCAAF,eu,Texas Longhorns,LSU Tigers,1599926400,,"[1.46, 2.63]",,,,
87,NCAAF,eu,Oregon Ducks,Ohio State Buckeyes,1599926400,"[1.32, 3.35]",,,,,
88,NCAAF,eu,Oregon Ducks,Ohio State Buckeyes,1599926400,,"[1.3, 3.35]",,,,
89,NCAAF,eu,Louisville Cardinals,Clemson Tigers,1599926400,"[1.01, 16.0]",,,,,
90,NCAAF,eu,Georgia Bulldogs,Alabama Crimson Tide,1600531200,"[1.35, 3.15]",,,,,
91,NCAAF,eu,Georgia Bulldogs,Alabama Crimson Tide,1600531200,,"[1.34, 3.15]",,,,
92,NCAAF,eu,Wisconsin Badgers,Michigan Wolverines,1601136000,"[1.55, 2.43]",,,,,
93,NCAAF,eu,Wisconsin Badgers,Michigan Wolverines,1601136000,,"[1.54, 2.43]",,,,
94,NCAAF,eu,Nebraska Cornhuskers,Cincinnati Bearcats,1601136000,"[2.8, 1.42]",,,,,
95,NCAAF,eu,Nebraska Cornhuskers,Cincinnati Bearcats,1601136000,,"[2.8, 1.41]",,,,
96,NCAAF,eu,Utah Utes,USC Trojans,1601654400,"[1.88, 1.9]",,,,,
97,NCAAF,eu,Utah Utes,USC Trojans,1601654400,,"[1.87, 1.89]",,,,
98,NCAAF,eu,Oklahoma Sooners,Baylor Bears,1601740800,"[5.6, 1.14]",,,,,
99,NCAAF,eu,Oklahoma Sooners,Baylor Bears,1601740800,,"[5.6, 1.13]",,,,
100,NCAAF,eu,Penn State Nittany Lions,Michigan Wolverines,1601740800,"[1.7, 2.14]",,,,,
101,NCAAF,eu,Penn State Nittany Lions,Michigan Wolverines,1601740800,,"[1.68, 2.12]",,,,
102,NCAAF,eu,Wisconsin Badgers,Notre Dame Fighting Irish,1601767800,"[1.85, 1.93]",,,,,
103,NCAAF,eu,Wisconsin Badgers,Notre Dame Fighting Irish,1601767800,,"[1.84, 1.92]",,,,
104,NCAAF,eu,Wisconsin Badgers,Minnesota Golden Gophers,1602345600,"[3.35, 1.32]",,,,,
105,NCAAF,eu,Wisconsin Badgers,Minnesota Golden Gophers,1602345600,,"[3.35, 1.3]",,,,
106,NCAAF,eu,Texas Longhorns,Oklahoma Sooners,1602345600,"[1.7, 2.12]",,,,,
107,NCAAF,eu,Texas Longhorns,Oklahoma Sooners,1602345600,,"[1.7, 2.12]",,,,
108,NCAAF,eu,Georgia Bulldogs,Auburn Tigers,1602345600,"[3.35, 1.32]",,,,,
109,NCAAF,eu,Georgia Bulldogs,Auburn Tigers,1602345600,,"[3.35, 1.3]",,,,
110,NCAAF,eu,LSU Tigers,Florida Gators,1602345600,"[1.76, 2.04]",,,,,
111,NCAAF,eu,LSU Tigers,Florida Gators,1602345600,,"[1.75, 2.02]",,,,
112,NCAAF,eu,Penn State Nittany Lions,Ohio State Buckeyes,1603555200,"[1.48, 2.63]",,,,,
113,NCAAF,eu,Penn State Nittany Lions,Ohio State Buckeyes,1603555200,,"[1.47, 2.63]",,,,
114,NCAAF,eu,Georgia Bulldogs,Florida Gators,1604163600,"[2.38, 1.57]",,,,,
115,NCAAF,eu,Georgia Bulldogs,Florida Gators,1604163600,,"[2.35, 1.57]",,,,
116,NCAAF,eu,LSU Tigers,Alabama Crimson Tide,1604768400,"[1.7, 2.12]",,,,,
117,NCAAF,eu,LSU Tigers,Alabama Crimson Tide,1604768400,,"[1.7, 2.12]",,,,
118,NCAAF,eu,USC Trojans,Oregon Ducks,1604768400,"[1.48, 2.63]",,,,,
119,NCAAF,eu,USC Trojans,Oregon Ducks,1604768400,,"[1.47, 2.63]",,,,
120,NCAAF,eu,Notre Dame Fighting Irish,Clemson Tigers,1604795400,"[1.32, 3.35]",,,,,
121,NCAAF,eu,Notre Dame Fighting Irish,Clemson Tigers,1604795400,,"[1.3, 3.35]",,,,
122,NCAAF,eu,Ohio State Buckeyes,Michigan Wolverines,1606582800,"[4.3, 1.21]",,,,,
123,NCAAF,eu,Ohio State Buckeyes,Michigan Wolverines,1606582800,,"[4.3, 1.21]",,,,
124,NCAAF,eu,Wisconsin Badgers,Iowa Hawkeyes,1606582800,"[2.5, 1.52]",,,,,
125,NCAAF,eu,Wisconsin Badgers,Iowa Hawkeyes,1606582800,,"[2.5, 1.5]",,,,
126,NCAAF,eu,Auburn Tigers,Alabama Crimson Tide,1606582800,"[1.15, 5.25]",,,,,
127,NCAAF,eu,Auburn Tigers,Alabama Crimson Tide,1606582800,,"[1.15, 5.2]",,,,
128,MMA,au,Uriah Hall,Ronaldo Souza,1587243600,"[1.66, 2.2]",,,,,
129,MMA,au,Rose Namajunas,Jessica Andrade,1587243600,"[2.25, 1.63]",,,,,
130,MMA,au,Jeremy Stephens,Calvin Kattar,1587243600,"[1.44, 2.75]",,,,,
131,MMA,au,Tony Ferguson,Khabib Nurmagomedov,1587265200,,,,,,
132,MMA,au,Tony Ferguson,Khabib Nurmagomedov,1587265200,,,,,,"[1.39, 3.45]"
133,MMA,au,Tony Ferguson,Khabib Nurmagomedov,1587265200,"[1.37, 3.0]",,,,,
134,MMA,au,José Aldo,Henry Cejudo,1589076000,"[1.53, 2.55]",,,,,
135,MMA,uk,Uriah Hall,Ronaldo Souza,1587243600,"[1.66, 2.2]",,,,,
136,MMA,uk,Uriah Hall,Ronaldo Souza,1587243600,,"[1.66, 2.2]",,,,
137,MMA,uk,Uriah Hall,Ronaldo Souza,1587243600,,,,,,
138,MMA,uk,Rose Namajunas,Jessica Andrade,1587243600,"[2.25, 1.63]",,,,,
139,MMA,uk,Rose Namajunas,Jessica Andrade,1587243600,,"[2.25, 1.63]",,,,
140,MMA,uk,Rose Namajunas,Jessica Andrade,1587243600,,,,,,
141,MMA,uk,Jeremy Stephens,Calvin Kattar,1587243600,"[1.44, 2.75]",,,,,
142,MMA,uk,Jeremy Stephens,Calvin Kattar,1587243600,,"[1.44, 2.75]",,,,
143,MMA,uk,Jeremy Stephens,Calvin Kattar,1587243600,,,,,,
144,MMA,uk,Jeremy Stephens,Calvin Kattar,1587243600,,,"[1.42, 2.82]",,,
145,MMA,uk,Jeremy Stephens,Calvin Kattar,1587243600,,,,,,
146,MMA,uk,Tony Ferguson,Khabib Nurmagomedov,1587265200,,,,,,
147,MMA,uk,Tony Ferguson,Khabib Nurmagomedov,1587265200,,,,,,
148,MMA,uk,Tony Ferguson,Khabib Nurmagomedov,1587265200,,,,,,
149,MMA,uk,Tony Ferguson,Khabib Nurmagomedov,1587265200,,,"[1.33, 3.38]",,,
150,MMA,uk,Tony Ferguson,Khabib Nurmagomedov,1587265200,,,,,,"[1.39, 3.45]"
151,MMA,uk,Tony Ferguson,Khabib Nurmagomedov,1587265200,"[1.37, 3.0]",,,,,
152,MMA,uk,Tony Ferguson,Khabib Nurmagomedov,1587265200,,"[1.37, 3.0]",,,,
153,MMA,uk,José Aldo,Henry Cejudo,1589076000,"[1.53, 2.55]",,,,,
154,MMA,uk,José Aldo,Henry Cejudo,1589076000,,,,,,
155,MMA,uk,José Aldo,Henry Cejudo,1589076000,,"[1.53, 2.55]",,,,
156,MMA,uk,José Aldo,Henry Cejudo,1589076000,,,,,,
157,MMA,uk,José Aldo,Henry Cejudo,1589076000,,,,,,
158,MMA,uk,José Aldo,Henry Cejudo,1589076000,,,,,,
159,MMA,eu,Uriah Hall,Ronaldo Souza,1587243600,"[1.66, 2.2]",,,,,
160,MMA,eu,Uriah Hall,Ronaldo Souza,1587243600,,,,"[1.71, 2.2]",,
161,MMA,eu,Uriah Hall,Ronaldo Souza,1587243600,,"[1.66, 2.2]",,,,
162,MMA,eu,Uriah Hall,Ronaldo Souza,1587243600,,,,,,
163,MMA,eu,Uriah Hall,Ronaldo Souza,1587243600,,,,,"[1.69, 2.15]",
164,MMA,eu,Rose Namajunas,Jessica Andrade,1587243600,"[2.25, 1.63]",,,,,
165,MMA,eu,Rose Namajunas,Jessica Andrade,1587243600,,,,"[2.5, 1.57]",,
166,MMA,eu,Rose Namajunas,Jessica Andrade,1587243600,,"[2.25, 1.63]",,,,
167,MMA,eu,Rose Namajunas,Jessica Andrade,1587243600,,,,,"[2.4, 1.59]",
168,MMA,eu,Rose Namajunas,Jessica Andrade,1587243600,,,,,,
169,MMA,eu,Jeremy Stephens,Calvin Kattar,1587243600,"[1.44, 2.75]",,,,,
170,MMA,eu,Jeremy Stephens,Calvin Kattar,1587243600,,,,"[1.46, 2.85]",,
171,MMA,eu,Jeremy Stephens,Calvin Kattar,1587243600,,"[1.44, 2.75]",,,,
172,MMA,eu,Jeremy Stephens,Calvin Kattar,1587243600,,,,,"[1.44, 2.85]",
173,MMA,eu,Jeremy Stephens,Calvin Kattar,1587243600,,,,,,
174,MMA,eu,Jeremy Stephens,Calvin Kattar,1587243600,,,"[1.42, 2.82]",,,
175,MMA,eu,Tony Ferguson,Khabib Nurmagomedov,1587265200,,,,,,
176,MMA,eu,Tony Ferguson,Khabib Nurmagomedov,1587265200,,,,,,
177,MMA,eu,Tony Ferguson,Khabib Nurmagomedov,1587265200,,,"[1.33, 3.38]",,,
178,MMA,eu,Tony Ferguson,Khabib Nurmagomedov,1587265200,,,,"[1.36, 3.35]",,
179,MMA,eu,Tony Ferguson,Khabib Nurmagomedov,1587265200,,,,,,"[1.39, 3.45]"
180,MMA,eu,Tony Ferguson,Khabib Nurmagomedov,1587265200,"[1.37, 3.0]",,,,,
181,MMA,eu,Tony Ferguson,Khabib Nurmagomedov,1587265200,,"[1.37, 3.0]",,,,
182,MMA,eu,José Aldo,Henry Cejudo,1589076000,"[1.53, 2.55]",,,,,
183,MMA,eu,José Aldo,Henry Cejudo,1589076000,,,,"[1.56, 2.55]",,
184,MMA,eu,José Aldo,Henry Cejudo,1589076000,,,,,,
185,MMA,eu,José Aldo,Henry Cejudo,1589076000,,,,,,
186,MMA,eu,José Aldo,Henry Cejudo,1589076000,,"[1.53, 2.55]",,,,
187,MMA,eu,José Aldo,Henry Cejudo,1589076000,,,,,,
188,MMA,eu,José Aldo,Henry Cejudo,1589076000,,,,,,
189,MMA,us,Uriah Hall,Ronaldo Souza,1587243600,,,,"[1.71, 2.2]",,
190,MMA,us,Uriah Hall,Ronaldo Souza,1587243600,,,,,,
191,MMA,us,Uriah Hall,Ronaldo Souza,1587243600,,,,,"[1.69, 2.15]",
192,MMA,us,Rose Namajunas,Jessica Andrade,1587243600,,,,"[2.5, 1.57]",,
193,MMA,us,Rose Namajunas,Jessica Andrade,1587243600,,,,,,
194,MMA,us,Rose Namajunas,Jessica Andrade,1587243600,,,,,"[2.4, 1.59]",
195,MMA,us,Jeremy Stephens,Calvin Kattar,1587243600,,,,"[1.46, 2.85]",,
196,MMA,us,Jeremy Stephens,Calvin Kattar,1587243600,,,,,,
197,MMA,us,Jeremy Stephens,Calvin Kattar,1587243600,,,,,"[1.44, 2.85]",
198,MMA,us,Tony Ferguson,Khabib Nurmagomedov,1587265200,,,,,,
199,MMA,us,Tony Ferguson,Khabib Nurmagomedov,1587265200,,,,"[1.36, 3.35]",,
200,MMA,us,Tony Ferguson,Khabib Nurmagomedov,1587265200,,,,,,"[1.39, 3.45]"
201,MMA,us,Tony Ferguson,Khabib Nurmagomedov,1587265200,,,,,,
202,MMA,us,José Aldo,Henry Cejudo,1589076000,,,,"[1.56, 2.55]",,
203,MMA,us,José Aldo,Henry Cejudo,1589076000,,,,,,
204,MMA,us,José Aldo,Henry Cejudo,1589076000,,,,,,
205,Allsvenskan - Sweden,au,Orebro SK,Djurgardens IF,1585998000,,,,,,
206,Allsvenskan - Sweden,au,Kalmar FF,Hammarby IF,1586089800,,,,,,
207,Allsvenskan - Sweden,au,IK Sirius,Falkenbergs FF,1586100600,,,,,,
208,Allsvenskan - Sweden,au,IFK Goteborg,IF Elfsborg,1586100600,,,,,,
209,Allsvenskan - Sweden,au,Malmo FF,IFK Norrkoping,1586192400,,,,,,
210,Allsvenskan - Sweden,au,BK Hacken,AIK,1586192400,,,,,,
211,Allsvenskan - Sweden,uk,Orebro SK,Djurgardens IF,1585998000,,,,,,
212,Allsvenskan - Sweden,uk,Kalmar FF,Hammarby IF,1586089800,,,,,,
213,Allsvenskan - Sweden,uk,IK Sirius,Falkenbergs FF,1586100600,,,,,,
214,Allsvenskan - Sweden,uk,IFK Goteborg,IF Elfsborg,1586100600,,,,,,
215,Allsvenskan - Sweden,uk,Malmo FF,IFK Norrkoping,1586192400,,,,,,
216,Allsvenskan - Sweden,uk,BK Hacken,AIK,1586192400,,,,,,
217,Superettan - Sweden,au,Östers IF,IK Brage,1585998000,,,,,,
218,Superettan - Sweden,au,Jönköpings Södra IF,AFC Eskilstuna,1586005200,,,,,,
219,Superettan - Sweden,au,Degerfors IF,Akropolis IF,1586005200,,,,,,
220,Superettan - Sweden,au,Halmstads BK,GAIS,1586014200,,,,,,
221,Superettan - Sweden,au,Norrby IF,Ljungskile SK,1586014200,,,,,,
222,Superettan - Sweden,au,Örgryte IS,Trelleborgs FF,1586089800,,,,,,
223,Superettan - Sweden,au,Umeå FC,Dalkurd FF,1586089800,,,,,,
224,Superettan - Sweden,uk,Östers IF,IK Brage,1585998000,,,,,,
225,Superettan - Sweden,uk,Östers IF,IK Brage,1585998000,,,,,,
226,Superettan - Sweden,uk,Jönköpings Södra IF,AFC Eskilstuna,1586005200,,,,,,
227,Superettan - Sweden,uk,Jönköpings Södra IF,AFC Eskilstuna,1586005200,,,,,,
228,Superettan - Sweden,uk,Degerfors IF,Akropolis IF,1586005200,,,,,,
229,Superettan - Sweden,uk,Degerfors IF,Akropolis IF,1586005200,,,,,,
230,Superettan - Sweden,uk,Halmstads BK,GAIS,1586014200,,,,,,
231,Superettan - Sweden,uk,Halmstads BK,GAIS,1586014200,,,,,,
232,Superettan - Sweden,uk,Norrby IF,Ljungskile SK,1586014200,,,,,,
233,Superettan - Sweden,uk,Norrby IF,Ljungskile SK,1586014200,,,,,,
234,Superettan - Sweden,uk,Örgryte IS,Trelleborgs FF,1586089800,,,,,,
235,Superettan - Sweden,uk,Örgryte IS,Trelleborgs FF,1586089800,,,,,,
236,Superettan - Sweden,uk,Umeå FC,Dalkurd FF,1586089800,,,,,,
237,Superettan - Sweden,uk,Umeå FC,Dalkurd FF,1586089800,,,,,,
